以前老的 视频详情 没有福利次数的那个
    }
    dicM[@"version"] = [NSString stringWithFormat:@"%@",VERSONNUN];
    dicM[@"video_uuid"] = [NSString stringWithFormat:@"%@",self.videoCommentUuid];
    
    NSArray *arr = @[@"client_type",@"version",@"timestamp",@"user_uuid",@"video_uuid"];
    
    [GDNetworkManager postWithURLString:Strurl parameters:nil keys:arr parameterDic:dicM success:^(NSDictionary *data) {
        
        NSString *coder = [NSString stringWithFormat:@"%@",data[@"code"]];
        NSString *message = [NSString stringWithFormat:@"%@",data[@"message"]];
        
        if ([coder isEqualToString:@"200"]) {
          
            
        }else{
            
            [self showHint:message];
        }
        
    } failure:^(NSError *error) {
        
        [self showHint:@"请求失败"];
        
    }];
}
#pragma mark navbar及返回
-(void)navBarVideoDetail{
//    gzz191101
    UIBarButtonItem *backItem = [[UIBarButtonItem alloc] initWithImage:[[UIImage imageNamed:@"gdback"] originalImage] style:UIBarButtonItemStylePlain target:self action:@selector(backClickVideoDetail)];
    self.navigationItem.leftBarButtonItem=backItem;
    
    UIView *rightView = [[UIView alloc]initWithFrame:CGRectMake(0, 0, 70, 40)];
    rightView.backgroundColor = [UIColor clearColor];
    
    UIImageView *shareImag = [UIImageView creatImageviewWithFrame:CGRectMake(0, 10, 20, 20) imaged:[UIImage imageNamed:@"分享@2x"]];
    [rightView addSubview:shareImag];
    
    UIButton * shareButton = [[UIButton alloc]initWithFrame:CGRectMake(0, 0, 34, 40)];
    [rightView addSubview:shareButton];
    shareButton.backgroundColor = [UIColor clearColor];
    [shareButton addTarget:self action:@selector(shareAction) forControlEvents:UIControlEventTouchUpInside];
    
    
    UIImageView *btnImag = [UIImageView creatImageviewWithFrame:CGRectMake(CGRectGetMaxX(shareImag.frame)+20, 7.5, 25, 25) imaged:[UIImage imageNamed:@"icodd"]];
    [rightView addSubview:btnImag];
    storeImg = btnImag;
    
    UIButton *btn = [UIButton buttonWithType:UIButtonTypeCustom];
    btn.frame = CGRectMake(CGRectGetMaxX(shareButton.frame)+1, 0, 34, 40);
    btn.backgroundColor = [UIColor clearColor];
    rightItem = btn;
    [rightView addSubview:btn];
    [rightItem addTarget:self action:@selector(storeClick) forControlEvents:UIControlEventTouchUpInside];
    
    UIBarButtonItem *pulish = [[UIBarButtonItem alloc] initWithCustomView:rightView];
    self.navigationItem.rightBarButtonItem = pulish;
    
    
 
    
}
-(void)backClickVideoDetail{
    [self.player destroyPlayer];
    if ([self.isStore isEqualToString:@"yes"]) {
        
        self.reloadBlock(_isCollection);
    }
    
    if ([_typesVideo isEqualToString:@"type"]) {//gzz1124
        
        self.reloadBlock(_videoCommentUuid);
        
    }else if([_typesVideo isEqualToString:@"videoHome"])//videoHome
    {
        self.reloadBlock(_videoCommentUuid);
        
    }else{
        
        
    }
    
    

    NSUserDefaults *des = [NSUserDefaults standardUserDefaults];
    [des setObject:@"isVideo" forKey:@"jingxuan_video"];
    
    
    NSUserDefaults *dess = [NSUserDefaults standardUserDefaults];
    [dess setObject:_videoCommentUuid forKey:@"jingxuan_videoUUID"]; // jingxuan_videoUUID 11
    
    if ([_isJingxuanInDetail isEqualToString:@"yes"]) {
        NSUserDefaults *des = [NSUserDefaults standardUserDefaults];
        [des setObject:@"isJingxuanInDe" forKey:@"isJingxuanInDetail"];
    } //gzz170216  111111  isJingxuanInDetail
    
    
    [self.navigationController popViewControllerAnimated:YES];
}


-(NSDictionary *)clearErrorDataDateil:(NSMutableDictionary *)dictionary{
    
    NSMutableDictionary  *newDict = [[NSMutableDictionary alloc] initWithDictionary:dictionary]
    ;
    NSArray * allkeys = [newDict allKeys];
    for (int i = 0; i < [allkeys count]; i ++) {
        // 获取下标对应的key
        NSString * key = [allkeys objectAtIndex:i];
        // 根据key获取value
        NSString * value = [newDict objectForKey:key];
        
        if ((NSNull *)value == [NSNull null]) {
            newDict[key] = @"";
        }
    }
    return newDict;
}
- (void)didReceiveMemoryWarning {
    [super didReceiveMemoryWarning];
    
    
}




#pragma mark - util

+ (NSString *)formatFilesize:(NSInteger)filesize {
    return [NSByteCountFormatter stringFromByteCount:filesize countStyle:NSByteCountFormatterCountStyleFile];
}
- (NSString *)downloadStateImgFromState:(PLVVodDownloadState )state{
    NSString *imageName = nil;
    switch (state) {
        case PLVVodDownloadStateReady:
        case PLVVodDownloadStatePreparing:
            imageName = @"plv_icon_download_will";
            break;
        case PLVVodDownloadStateStopped:
        case PLVVodDownloadStateStopping:
            imageName = @"plv_icon_download_stop";
            break;
        case PLVVodDownloadStatePreparingStart:
        case PLVVodDownloadStateRunning:
            imageName = @"plv_icon_download_processing";
            break;
        case PLVVodDownloadStateSuccess:
            imageName = @"plv_icon_download_will";
            break;
        case PLVVodDownloadStateFailed:
            imageName = @"plv_icon_download_fail";
            break;
    }
    
    return imageName;
}
#pragma mark -- handle
- (void)handleStopDownloadVideo:(PLVVodDownloadInfo *)info index:(NSInteger)index{
    
#ifndef PLVSupportDownloadAudio
    [[PLVVodDownloadManager sharedManager] stopDownloadWithVid:info.vid];
#else
    // 使用音频下载功能的客户，调用如下方法
    PLVVodVideoParams *params = [PLVVodVideoParams videoParamsWithVid:info.vid fileType:info.fileType];
    [[PLVVodDownloadManager sharedManager] stopDownloadWithVideoParams:params];
#endif
}

- (void)handleStartDownloadVideo:(PLVVodDownloadInfo *)info index:(NSInteger)index{
    
#ifndef PLVSupportDownloadAudio
    [[PLVVodDownloadManager sharedManager] startDownloadWithVid:info.vid];
#else
    // 使用音频下载功能的客户，调用如下方法
    PLVVodVideoParams *params = [PLVVodVideoParams videoParamsWithVid:info.vid fileType:info.fileType];
    [[PLVVodDownloadManager sharedManager] startDownloadWithVideoParams:params];
#endif
    
    if ([PLVVodDownloadManager sharedManager].isDownloading){
        //
//        self.queueDownloadButton.selected = YES;
    }
}
#pragma mark  下载状态的改变
-(void)showType:(NSInteger)row{
    // 播放本地缓存视频
     PLVVodDownloadInfo *info = self.downloadInfos[row];
     if (info.state == PLVVodDownloadStateReady || info.state == PLVVodDownloadStateRunning) {
         // 暂停下载
         [self  handleStopDownloadVideo:info index:row ];
     } else {
         // 开始下载
         [self handleStartDownloadVideo:info index:row];
     }
}
#pragma mark  删除下载 正在下载的
-(void)deleDownload:(NSInteger)index{
       PLVVodDownloadInfo *info = self.downloadInfos[index];
       if (info.state == PLVVodDownloadStateReady || info.state == PLVVodDownloadStateRunning) {
           // 暂停下载
           [self  handleStopDownloadVideo:info index:index];
       } else {
//           // 开始下载
//           [self handleStartDownloadVideo:info index:row];
       }
  WEAKSELFS
    UIAlertController *alert = [UIAlertController alertControllerWithTitle:@"温馨提示" message:@"确定删除此下载？" preferredStyle:UIAlertControllerStyleAlert];
 
       UIAlertAction *picKepu = [UIAlertAction actionWithTitle:@"取消" style:UIAlertActionStyleCancel handler:^(UIAlertAction * _Nonnull action) {

           [weakSelf handleStartDownloadVideo:info index:index];
       }];
       
       [alert addAction:picKepu];
       
       UIAlertAction *videoKepu = [UIAlertAction actionWithTitle:@"确定" style:UIAlertActionStyleDefault handler:^(UIAlertAction * _Nonnull action) {
             
          PLVVodDownloadManager *downloadManager = [PLVVodDownloadManager sharedManager];
              PLVVodDownloadInfo *downloadInfo = self.downloadInfos[index];
              
          #ifndef PLVSupportDownloadAudio
              [downloadManager removeDownloadWithVid:downloadInfo.video.vid error:nil];
          #else
              // 使用音频下载功能的客户，调用如下方法
              PLVVodVideoParams *params = [PLVVodVideoParams videoParamsWithVid:downloadInfo.vid fileType:downloadInfo.fileType];
              [downloadManager removeDownloadWithVideoParams:params error:nil];
          #endif
              
              [self.downloadInfos removeObject:downloadInfo];
           
//           删除专家名字
//           + (BOOL)deleteExtendInfoWithVid:(NSString *)vid;
           [PLVVodDBManager deleteExtendInfoWithVid:self.polyv_uuidStr];
          
           isHaveDownload = @"no";
           
    

           
         }];
         
         [alert addAction:videoKepu];
       
       [self presentViewController:alert animated:YES completion:nil];
    

       
}

#pragma mark  删除下载 已经完成的
-(void)delecomDownload:(NSInteger)index{
      
  WEAKSELFS
    UIAlertController *alert = [UIAlertController alertControllerWithTitle:@"温馨提示" message:@"确定删除此下载？" preferredStyle:UIAlertControllerStyleAlert];
 
       UIAlertAction *picKepu = [UIAlertAction actionWithTitle:@"取消" style:UIAlertActionStyleCancel handler:^(UIAlertAction * _Nonnull action) {

          
       }];
       
       [alert addAction:picKepu];
       
       UIAlertAction *videoKepu = [UIAlertAction actionWithTitle:@"确定" style:UIAlertActionStyleDefault handler:^(UIAlertAction * _Nonnull action) {
           
        PLVVodDownloadManager *downloadManager = [PLVVodDownloadManager sharedManager];

        [downloadManager removeDownloadWithVid:self.polyv_uuidStr error:nil];
        [PLVVodDBManager deleteExtendInfoWithVid:self.polyv_uuidStr];
//           删除专家名字
//           + (BOOL)deleteExtendInfoWithVid:(NSString *)vid;
           [PLVVodDBManager deleteExtendInfoWithVid:self.polyv_uuidStr];
          
            isHaveDownload = @"no";
         }];
         
         [alert addAction:videoKepu];
       
       [self presentViewController:alert animated:YES completion:nil];
    

       
}


#pragma mark - util  tool

+ (NSString *)formatFilesizeaa:(NSInteger)filesize {
    return [NSByteCountFormatter stringFromByteCount:filesize countStyle:NSByteCountFormatterCountStyleFile];
}
+ (NSString *)timeFormatStringWithTime:(NSTimeInterval )time{
    
    NSInteger hour = time/60/60;
    NSInteger minite = (time - hour*60*60)/60;
    NSInteger second = (time - hour*60*60 - minite*60);
    
    NSString *timeStr =[NSString stringWithFormat:@"%02d:%02d:%02d", (int)hour, (int)minite,(int)second];
    
    return timeStr;
}
///expertAPI/videoDetail
#pragma mark 禁用手势

-(void)viewDidAppear:(BOOL)animated {
[super viewDidAppear:animated];
//if([self respondsToSelector:@selector(interactivePopGestureRecognizer)]) {
//    self.navigationController.interactivePopGestureRecognizer.enabled = NO;
//}
    [self popGestureChange:self enable:NO];
}



-(void)popGestureChange:(UIViewController *)vc enable:(BOOL)enable{
    if ([vc.navigationController respondsToSelector:@selector(interactivePopGestureRecognizer)]) {
        //遍历所有的手势
        for (UIGestureRecognizer *popGesture in vc.navigationController.interactivePopGestureRecognizer.view.gestureRecognizers) {
            popGesture.enabled = enable;
        }
    }
}

@end

































===================

#import <WebKit/WebKit.h>
WKUIDelegate,WKNavigationDelegate>
    WKWebView *wkkkwebView ;


 NSString *url = [NSString stringWithFormat:@"%@%@",NETADRESS,_strPath];
    // 自适应屏幕大小 iconShareMM //gzz180302 gzz180312 可以缩放了
    NSString *jScript = @"var meta = document.createElement('meta'); meta.setAttribute('name', 'viewport'); meta.setAttribute('content', 'width=device-width'); document.getElementsByTagName('head')[0].appendChild(meta);";
    
    WKUserScript *wkUScript = [[WKUserScript alloc] initWithSource:jScript injectionTime:WKUserScriptInjectionTimeAtDocumentEnd forMainFrameOnly:YES];
    
    WKUserContentController *wkUController = [[WKUserContentController alloc] init];
    
    [wkUController addUserScript:wkUScript];
    
    WKWebViewConfiguration *wkWebConfig = [[WKWebViewConfiguration alloc] init];
    
    wkWebConfig.userContentController = wkUController;
    
    wkkkwebView = [[WKWebView alloc] initWithFrame:CGRectMake(0, 0, SCREEN_WIDTH, SCREEN_HEIGHT-SafeAreaBottomHeight-44) configuration:wkWebConfig];
    wkkkwebView.UIDelegate = self;
    wkkkwebView.navigationDelegate = self;
    NSMutableURLRequest *request = [NSMutableURLRequest requestWithURL:[NSURL URLWithString:url]];
    //3.加载请求
    [wkkkwebView loadRequest:request];
    //4. 视图添加
    [self.view addSubview:wkkkwebView];
    


ragma mark --WKNavigationDelegate
-(void)webView:(WKWebView *)webView decidePolicyForNavigationAction:(WKNavigationAction *)navigationAction decisionHandler:(void (^)(WKNavigationActionPolicy))decisionHandler{
    
    
    decisionHandler(WKNavigationActionPolicyAllow);
    //跳转套你的控制器
    NSString *ContentStr0 = [NSString stringWithFormat:@"%@",webView.URL.absoluteString];
    
    NSLog(@"---ContentStr02222---%@",ContentStr0);
    if (didLoad == YES) {
        NSString *ContentStr = [NSString stringWithFormat:@"%@",navigationAction.request.URL.absoluteString];
        NSArray *strArray = [ContentStr componentsSeparatedByString:@"#"];
        if (strArray.count>1) {
            
            NSString *labelStr = [NSString stringWithFormat:@"%@",strArray[1]];
            GDXZLog(@"labelStr ===%@",labelStr);
            NSString *str = [labelStr stringByReplacingPercentEscapesUsingEncoding:NSUTF8StringEncoding];
            GDXZLog(@"str ===%@",str);
            
            aboutKepuVC *ss = [aboutKepuVC new];
            ss.hidesBottomBarWhenPushed = YES;
            //        ss.topicName = @"news";//Well_news
            ss.topicName = @"Well_news";//Well_news
            //        ss.topicName = @"Well_kepu";//Well_news
            
            ss.keyWords = str;
            [self.navigationController pushViewController:ss animated:YES];
            
        }
        
    }
    
    
}

// 2.页面开始加载时调用
-(void)webView:(WKWebView *)webView didStartProvisionalNavigation:(WKNavigation *)navigation{
    
    [MBProgressHUD showHUDAddedTo:self.view animated:YES];
    
    
}

-(void)webView:(WKWebView *)webView decidePolicyForNavigationResponse:(WKNavigationResponse *)navigationResponse decisionHandler:(void (^)(WKNavigationResponsePolicy))decisionHandler{
    
    decisionHandler(WKNavigationResponsePolicyAllow);
    
    [MBProgressHUD hideHUDForView:self.view animated:YES];
    
}

//3. 当内容开始返回时调用

-(void)webView:(WKWebView *)webView didCommitNavigation:(WKNavigation *)navigation{
    
    
    
}

// 4.页面加载完成之后调用

-(void)webView:(WKWebView *)webView didFinishNavigation:(WKNavigation *)navigation{

    didLoad = YES;
    toolBar11View.hidden = NO;
    hengxiand.hidden = NO;
    [MBProgressHUD hideHUDForView:self.view animated:YES];
}


// 页面加载失败时调用
-(void)webView:(WKWebView *)webView didFailNavigation:(WKNavigation *)navigation withError:(NSError *)error{
    [MBProgressHUD hideHUDForView:self.view animated:YES];
    
}


-(void)webView:(WKWebView *)webView didReceiveServerRedirectForProvisionalNavigation:(null_unspecified WKNavigation *)navigation{
    [MBProgressHUD hideHUDForView:self.view animated:YES];
    
    
}







    UIView * view1 = [[UIView alloc]initWithFrame:CGRectMake(0,  ConentViewHeight-43-SafeAreaBottomHeight, kMainScreenWidth, 43)];




gzz20200509 肝胆视频详情


#import "VideosDetailNewVC.h"
#import "VideoStoresController.h"
#import "ReplyActivityController.h"
#import "AboutGandanController.h"

#import "bugBonusVC.h"
#import "RightImageBtnOnly.h"
#import <PLVVodSDK/PLVVodSDK.h>
#import "PLVCourseNetworking.h"
#import "UIColor+PLVVod.h"
#import "PLVVodSkinPlayerController.h"
#import "PLVDownloadCompleteInfoModel.h"
#import "PLVDownLoaProcessingNewCell.h"
#import "videoNewDetailDownLoadCell.h"//缓存中

#import "VideoNewDetailDownCompeleteCell.h" //已完成

#import "PLVDownloadManagerNewVC.h"

//增加专家姓名
#import <PLVVodSDK/PLVVodDownloadManager+Database.h>
#import "PLVVodExtendVideoInfo+WCTTableCoding.h"
#import "PLVVodDBManager.h"
#import "PLVVodExtendVideoInfo.h"

#import "newbofangViewController.h"//播放
@interface VideosDetailNewVC ()<UIScrollViewDelegate,UITextFieldDelegate,UITableViewDelegate,UITableViewDataSource,UIAlertViewDelegate,UIWebViewDelegate,UIWebViewDelegate>{
    UIScrollView *scrollv;
    UIScrollView *ziScrollv;
    
    UIImageView *headImageview;
    UIView *headView;
    UIView *bottomViewDownload;//底部xiazaiviwe
    
   UIButton *leftBtnVideo;//视频简介
   UIButton *rightBtnVideo;//评论 现在z是在中间

    UIView *coverRightView;//包裹带缓存的view
   RightImageBtnOnly  *rihgtStorePicBtn;//右边的缓存按钮带图片的
   
   NSInteger isLeft;// 左0 中 1  右 2
   
   UIView *leftLine;
   UIView *middleLine;
   UIView *rightLine;
       
    
    UILabel *desLabel;
    
    
    UIImageView *imagershuju;
    UILabel *tiwuxianLab;//提示无数据时
    
    
    UITextField *fideld;
    UIView *bottomView;
    BOOL keyBoardIsUp;
    UIButton *commitBtn;
    UIView *webBottomView;
    UILabel *mountLabel;
    NSString *comContent;
    NSInteger whichTouchInt;
    
    UIView * bagView;//评论覆盖的背景view
    UIView * smallView;//小view
    UIButton * cancleBtn;//取消按钮
    UIButton * enSureBtn;//确定按钮
    UILabel * showLB;//写评论标签
    UITextView * textView;
    UIWebView  *gdWebview;
    
    NSInteger pageNum;//gzz1121!
    UIButton *rightItem;
    UIWebView *viewWeb;
    UIBarButtonItem *right1;
    UIImageView * shareimaView ;
    UIButton *searchBtn;
    
    UIImageView *storeImg;
    
    NSString *sysTimestr;//系统时间
    
    //    保利威视
    UIButton *cacheBtn;
    UIImageView *imageBag;//
    
    NSString*isHaveDownload;// 是不是已经存在下载队列中  no 没下载；yes下载中；compeleteYES已缓存；
    UIButton *downloadbtn;//
    
    NSInteger indexInInfos;//是第几个
    
    BOOL isScore;//是否显示积分 默认yes
    
    UILabel *scorelaebl;//多少积分显示label
    
    NSString *isVideoStorestr;//是不是缓存过该视频 o0没有。1 有的
    
}
@property(nonatomic,strong)UITableView *videodetailTabview;
@property(nonatomic,strong)NSMutableArray *dataMarryDetail;

//保利威视
@property (nonatomic,strong) NSMutableArray *dataArr;
@property (nonatomic,strong) UITableView *downloadtableview;
@property (nonatomic, strong) PLVVodSkinPlayerController *player;//gzz190327
@property (nonatomic, strong) UIView *playerPlaceholder;
@property (nonatomic, strong) NSMutableArray<PLVVodDownloadInfo *> *downloadInfos;
@property (nonatomic, strong) NSMutableDictionary<NSString *, videoNewDetailDownLoadCell *> *downloadItemCellDic;

//当前视频现在完成后的信息 展示在cell中
@property(nonatomic,strong)PLVVodDownloadInfo *completeDownloadInfo;

@end

@implementation VideosDetailNewVC
//懒加载
- (PLVVodDownloadInfo *)completeDownloadInfo{
    if (!_completeDownloadInfo) {
        _completeDownloadInfo = [[PLVVodDownloadInfo alloc]init];
    }
    return _completeDownloadInfo;
}


#pragma mark  property
- (void)setDownloadInfos:(NSMutableArray<PLVVodDownloadInfo *> *)downloadInfos {
    _downloadInfos = downloadInfos;
    // 设置单元格字典
    NSMutableDictionary *downloadItemCellDic = [NSMutableDictionary dictionary];
    for (PLVVodDownloadInfo *info in downloadInfos) {
        videoNewDetailDownLoadCell *cell = [videoNewDetailDownLoadCell cellWithTableView:self.downloadtableview];
          downloadItemCellDic[info.identifier] = cell;
    }
    self.downloadItemCellDic = downloadItemCellDic;
    // 设置回调
    __weak typeof(self) weakSelf = self;
    for (PLVVodDownloadInfo *info in downloadInfos) {
        // 下载状态改变回调
        info.stateDidChangeBlock = ^(PLVVodDownloadInfo *info) {
            dispatch_async(dispatch_get_main_queue(), ^{
                if (info.state == PLVVodDownloadStateSuccess){ //下载成功，从列表中删除
                    [weakSelf handleDownloadSuccess:info];
                }
                [weakSelf updateCellWithDownloadInfo:info];
            });
        };
        
    // 下载进度回调
    info.progressDidChangeBlock = ^(PLVVodDownloadInfo *info) {
        //NSLog(@"vid: %@, progress: %f", info.vid, info.progress);
        videoNewDetailDownLoadCell *cell = weakSelf.downloadItemCellDic[info.identifier];
        float receivedSize = MIN(info.progress, 1) * info.filesize;
        NSString *downloadProgressStr = [NSString stringWithFormat:@"%@/ %@", [self.class formatFilesize:receivedSize],[self.class formatFilesize:info.filesize]];
        dispatch_async(dispatch_get_main_queue(), ^{
            cell.progressLable.text = downloadProgressStr;
        });
    };
  }
}
- (void)updateCellWithDownloadInfo:(PLVVodDownloadInfo *)info {
    videoNewDetailDownLoadCell *cell = self.downloadItemCellDic[info.identifier];
    cell.backgroundColor = RGB(244, 244, 244);

    NSString *title  = NSStringFromPLVVodDownloadState(info.state);
    UIImage *images = [UIImage imageNamed:[self downloadStateImgFromState:info.state]];
    cell.downloadStateImageview.image = images;
    cell.videoStateLable.text = title;

    switch (info.state) {
        case PLVVodDownloadStatePreparing:
        case PLVVodDownloadStateReady:
        case PLVVodDownloadStateStopped:
        case PLVVodDownloadStateStopping:{
            cell.progressLable.textColor = [UIColor colorWithHex:0x666666];
           cell.videoStateLable.textColor = [UIColor colorWithHex:0x666666];
        } break;
        case PLVVodDownloadStatePreparingStart:
        case PLVVodDownloadStateRunning:{
            cell.progressLable.textColor = [UIColor colorWithHex:0x4A90E2];
          cell.videoStateLable.textColor = [UIColor colorWithHex:0x4A90E2];
        } break;
        case PLVVodDownloadStateSuccess:{
            cell.progressLable.textColor = [UIColor colorWithHex:0x666666];
            cell.videoStateLable.textColor = [UIColor colorWithHex:0x666666];
        } break;
        case PLVVodDownloadStateFailed:{
            cell.progressLable.textColor = [UIColor redColor];
             cell.videoStateLable.textColor = [UIColor redColor];
        } break;
    }
}

#pragma mark  下载视频
-(void)ddownloadddVideos:(NSString*)vid_Str{
      WEAKSELFS
         [PLVVodVideo requestVideoPriorityCacheWithVid:vid_Str completion:^(PLVVodVideo *video, NSError *error) {
             if (video.available){
                 [weakSelf downloadVideo:video];
             }
         }];
    
}

#pragma mark   监听下载的状态更新UI
-(void)listenDownload{
    

    WEAKSELFS
      PLVVodDownloadManager *downloadManager = [PLVVodDownloadManager sharedManager];
         
      [downloadManager requstDownloadProcessingListWithCompletion:^(NSArray<PLVVodDownloadInfo *> *downloadInfos) {
             dispatch_async(dispatch_get_main_queue(), ^{
                 for (PLVVodDownloadInfo *info in downloadInfos) {
                     if ([info.vid isEqualToString:self.polyv_uuidStr]) {
                         weakSelf.downloadtableview.hidden =  NO;//gzz20191107
                        weakSelf.downloadInfos = downloadInfos.mutableCopy;
                        [weakSelf.downloadtableview reloadData];
                     }
                 }

             });
         }];
}

#pragma mark 下载的代理
- (void)downloadVideo:(PLVVodVideo *)video{
           
       PLVVodDownloadManager *downloadManager = [PLVVodDownloadManager sharedManager];
       PLVVodDownloadInfo *info = [downloadManager downloadVideo:video];
       // info.quality = 2;
        #ifdef PLVSupportDownloadAudio
            // 音频下载测试入口，需要音频下载功能客户，放开注释
        [downloadManager downloadAudio:video];
            
        #endif
           if (info) NSLog(@"%@ - %zd 已加入下载队列", info.video.vid, info.quality);
           
        MCLog(@"=====%zd",info.quality);
    
//      插入
        [PLVVodDownloadManager createExtendTableWithClass:[PLVVodExtendVideoInfo class]];
        PLVVodExtendVideoInfo *extendInfo = [PLVVodExtendVideoInfo new];
        extendInfo.vid = self.polyv_uuidStr;
            extendInfo.CusCatagoryName =  self.public_name;
            extendInfo.CusCourseName = self.titleName;//课题名字
        [PLVVodDownloadManager insertOrUpdateWithExtendInfo:extendInfo];

//      }
        dispatch_async(dispatch_get_main_queue(), ^{
            [downloadbtn setTitle:@"下载---" forState: 0];
        });
        isHaveDownload = @"yes";
       [self listenDownload];
    
//    };
}

#pragma mark -- 下载完成 handle
- (void)handleDownloadSuccess:(PLVVodDownloadInfo *)downloadInfo{
    isHaveDownload = @"compeleteYES";
    [rihgtStorePicBtn setTitle:@"已缓存" forState:0];
    
//    [cacheBtn setTitle:@"查看缓存" forState:0];
    NSMutableAttributedString * attriStr = [[NSMutableAttributedString alloc] initWithString:@"查看缓存"];
     [attriStr addAttribute:NSForegroundColorAttributeName value:[UIColor whiteColor] range:NSMakeRange(0, 4)];
    [cacheBtn setAttributedTitle:attriStr forState:(UIControlStateNormal)];
    [self.downloadInfos removeObject:downloadInfo];
    [self.downloadItemCellDic removeObjectForKey:downloadInfo.identifier];
    
    self.completeDownloadInfo = [[PLVVodDownloadManager sharedManager] requestDownloadInfoWithVid:self.polyv_uuidStr];
    
    [self.downloadtableview reloadData];
    
    
}

- (BOOL)prefersStatusBarHidden {
    return self.player.prefersStatusBarHidden;
}
- (UIStatusBarStyle)preferredStatusBarStyle {
    return self.player.preferredStatusBarStyle;
}




-(void)viewWillAppear:(BOOL)animated{
    [super viewWillAppear:YES];
    [[NSNotificationCenter defaultCenter] addObserver:self selector:@selector(keyboardWillShow:) name:UIKeyboardWillShowNotification object:nil];
    [[NSNotificationCenter defaultCenter] addObserver:self selector:@selector(keyboardWillHide:) name:UIKeyboardWillHideNotification object:nil];
    
    if (isLeft == 0) {
        [self getStates];
    }
         AppDelegate * delegate = (AppDelegate *)[UIApplication sharedApplication].delegate;
          delegate.allowRotation = 1;
        
        if (isLeft == 1) {
            [_dataMarryDetail removeAllObjects];
            pageNum = 1;
            [self dataRequestInterfaceDetail];
        }
    
    
    [theUserDefaultGcc setObject:@"yes" forKey:@"videoAdsToAbout"];
    
    
    
}

#pragma mark  已缓存 缓存中 待缓存的状态
-(void)getStates{
   WEAKSELFS
    isHaveDownload = @"no";  //进来就置为 点击缓存状态
                    dispatch_group_t group = dispatch_group_create();
                    dispatch_group_async(group, dispatch_get_global_queue(DISPATCH_QUEUE_PRIORITY_DEFAULT, 0), ^{
                           // 从数据库中读取已缓存视频详细信息
                              // TODO:也可以从开发者自定义数据库中读取数据,方便扩展
                              NSArray<PLVVodDownloadInfo *> *dbInfos = [[PLVVodDownloadManager sharedManager] requestDownloadCompleteList];
                              NSMutableDictionary *dbCachedDics = [[NSMutableDictionary alloc] init];
                              [dbInfos enumerateObjectsUsingBlock:^(PLVVodDownloadInfo * _Nonnull obj, NSUInteger idx, BOOL * _Nonnull stop) {
                                  [dbCachedDics setObject:obj forKey:obj.vid];
                                  if ([obj.vid isEqualToString:self.polyv_uuidStr]) {
                         //              weakSelf.downloadInfos = downloadInfos.mutableCopy;
                                        isHaveDownload = @"compeleteYES";
                                      dispatch_async(dispatch_get_main_queue(), ^{
                                          weakSelf.completeDownloadInfo = obj;//
                                           [rihgtStorePicBtn setTitle:@"已缓存" forState:0];
                                    
                                          coverRightView.x = SCREEN_WIDTH/3.0*2;
                                          coverRightView.width = SCREEN_WIDTH/3.0;
                                          scorelaebl.hidden = YES;
                                          [rihgtStorePicBtn sizeToFit];
                                          rihgtStorePicBtn.frame = CGRectMake((coverRightView.width-rihgtStorePicBtn.width)/2, 0, rihgtStorePicBtn.width, 44);
                                          
                                          [rihgtStorePicBtn sizeToFit];
                                          rihgtStorePicBtn.frame = CGRectMake(SCREEN_WIDTH/3*2+(SCREEN_WIDTH/3-rihgtStorePicBtn.width)/2, rihgtStorePicBtn.y, rihgtStorePicBtn.width,44);//d


                                          [weakSelf.downloadInfos removeAllObjects];
                                          [weakSelf.downloadItemCellDic removeObjectForKey:obj.identifier];
                                             
//                                    [cacheBtn setTitle:@"查看缓存" forState:0];
                                          NSMutableAttributedString * attriStr = [[NSMutableAttributedString alloc] initWithString:@"查看缓存"];
                                           [attriStr addAttribute:NSForegroundColorAttributeName value:[UIColor whiteColor] range:NSMakeRange(0, 4)];
                                                 [cacheBtn setAttributedTitle:attriStr forState:(UIControlStateNormal)];
                                      });
                                     }
                      
                              }];
                       });
                        
                    dispatch_group_async(group, dispatch_get_global_queue(DISPATCH_QUEUE_PRIORITY_DEFAULT, 0), ^{
                      //    正在下载的
                          PLVVodDownloadManager *downloadManager = [PLVVodDownloadManager sharedManager];
                                 
                              [downloadManager requstDownloadProcessingListWithCompletion:^(NSArray<PLVVodDownloadInfo *> *downloadInfos) {
                                     dispatch_async(dispatch_get_main_queue(), ^{
                                         for (PLVVodDownloadInfo *info in downloadInfos) {
                                             if ([info.vid isEqualToString:self.polyv_uuidStr]) {
                                               weakSelf.downloadInfos = downloadInfos.mutableCopy;
                                                 isHaveDownload = @"yes";
//                                                 [downloadbtn setTitle:@"下载中1" forState:0];
                                                 [rihgtStorePicBtn setTitle:@"缓存中" forState:0];
                                                 
//        coverRightView.frame = CGRectMake(SCREEN_WIDTH/3.0*2, coverRightView.y, SCREEN_WIDTH/3.0,44);
                                                  coverRightView.frame = CGRectMake(0, coverRightView.y, SCREEN_WIDTH,44);

                                                 scorelaebl.hidden = YES;
                                                 [rihgtStorePicBtn sizeToFit];
